Variable,Year,"AL: Montgomery","CA: Los Angeles","GA: Atlanta","MA: Boston","NY: New York","PA: Philadelphia"
"General Expenditures",2000,"3,313","6,403","7,697","6,265","8,941","6,729"
"Education Spending",2000,"1,612","1,914","2,315","2,136","2,435","1,636"
"Health & Welfare Spending",2000,58,"1,118",156,188,"2,002","1,304"
"Transportation Spending",2000,224,669,"1,079",217,392,436
"Public Safety Spending",2000,538,948,"1,054","1,209","1,140",903
"Envir. & Housing Spending",2000,412,667,"1,765","1,382",985,970
"Govt. Admin. Spending",2000,193,508,573,224,263,485
"Interest on General Debt",2000,53,239,401,152,810,455
"Miscellaneous Spending",2000,223,340,354,757,914,541
"Water Utility Spending",2000,248,345,"1,037",164,145,205
"Transit Utility Spending",2000,26,495,553,447,914,292
"Electric Utility Spending",2000,0,921,0,0,0,0
"Gas Utility Spending",2000,0,0,0,0,0,550
"Total Expenditures",2000,"3,588","8,234","9,378","7,494","10,774","7,776"
"General Expenditures",2001,"3,200","6,579","8,097","6,017","9,201","7,105"
"Education Spending",2001,"1,556","2,062","3,034","2,182","2,624","1,679"
"Health & Welfare Spending",2001,61,"1,147",166,198,"2,059","1,337"
"Transportation Spending",2001,207,496,"1,085",242,393,516
"Public Safety Spending",2001,539,941,"1,112","1,213","1,144",978
"Envir. & Housing Spending",2001,428,703,"1,407","1,198","1,053",935
"Govt. Admin. Spending",2001,219,415,569,217,273,487
"Interest on General Debt",2001,53,315,339,162,638,599
"Miscellaneous Spending",2001,138,500,385,606,"1,017",574
"Water Utility Spending",2001,302,337,"1,081",187,145,156
"Transit Utility Spending",2001,43,343,680,371,963,275
"Electric Utility Spending",2001,0,"1,318",0,0,0,0
"Gas Utility Spending",2001,0,0,0,0,0,587
"Total Expenditures",2001,"3,545","8,646","9,953","7,236","11,078","8,124"
"General Expenditures",2002,"3,368","7,179","8,496","6,251","9,699","7,442"
"Education Spending",2002,"1,550","2,206","2,722","2,161","2,713","1,664"
"Health & Welfare Spending",2002,61,"1,222",192,478,"2,149","1,439"
"Transportation Spending",2002,222,666,840,141,414,573
"Public Safety Spending",2002,490,"1,032","1,168","1,303","1,239","1,006"
"Envir. & Housing Spending",2002,596,723,"2,030","1,173","1,199","1,060"
"Govt. Admin. Spending",2002,217,478,671,196,293,484
"Interest on General Debt",2002,51,297,494,197,501,618
"Miscellaneous Spending",2002,181,554,378,603,"1,191",598
"Water Utility Spending",2002,240,390,"1,572",194,155,193
"Transit Utility Spending",2002,32,364,624,475,999,319
